=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2023-6-24_22-0-28
====================================================================================
22:0:28 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
22:0:28 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
22:0:28 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
22:0:28 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
22:0:28 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
22:0:28 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
22:0:28 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
22:0:28 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
22:0:28 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
22:0:28 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
22:0:28 | [PermissionManager] Perm (TeleportManager:TeleportEntity) has been registered!
22:0:28 | [PermissionManager] Perm (EspToolsMenu) has been registered!
22:0:28 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
22:0:28 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
22:0:28 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
22:0:28 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
22:0:28 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
22:0:28 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
22:0:28 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
22:0:28 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
22:0:28 | [PermissionManager] Adding Super Admin (76561198190486863)
22:0:28 | [PermissionManager] Adding Super Admin (76561198859186484)
22:0:28 | [PermissionManager] Loaded UserGroups.json
22:0:28 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
22:0:28 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
22:0:28 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
22:0:28 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
22:0:28 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
22:0:28 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
22:0:28 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
22:0:28 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
22:0:28 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
22:0:28 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
22:0:28 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
22:0:28 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
22:0:28 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
22:0:28 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
22:0:28 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
22:0:28 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
22:0:28 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
22:0:28 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
22:0:28 | Building Sets Loaded: 1
22:0:28 | [SteamAPIManager] WARNING couldn't fetch server IP from configs; using cURL...
22:0:28 | [SteamAPIManager] ERROR No steam API key configured, and or key is invalid.
22:1:15 | Player "talonhawkbird" (steamId=76561198801193311) connected to server!
22:1:15 | Player "UrMOMgoes2College" (steamId=76561199498715649) connected to server!
22:2:26 | Player "talonhawkbird" (steamId=76561198801193311) initiated disconnect process...
22:2:30 | Player "talonhawkbird" (steamId=76561198801193311) disconnected early from server (EXIT NOW).
22:2:41 | Player "talonhawkbird" (steamId=76561198801193311) disconnected from server.
22:3:5 | Player "talonhawkbird" (steamId=76561198801193311) connected to server!
22:22:1 | Player "ChocoTuga" (steamId=76561199104773928) connected to server!
22:54:43 | Player "Survivor" (steamId=76561199182879356) connected to server!
22:55:33 | Player "Survivor" (steamId=76561199182879356) initiated disconnect process...
22:55:34 | Player "Survivor" (steamId=76561199182879356) disconnected early from server (EXIT NOW).
22:57:14 | Player "Survivor" (steamId=76561199182879356) connected to server!
23:3:41 | Player "ChocoTuga" (steamId=76561199104773928) initiated disconnect process...
23:3:56 | Player "ChocoTuga" (steamId=76561199104773928) disconnected from server.
23:46:48 | Player "Survivor" (steamId=76561199182879356) initiated disconnect process...
23:47:3 | Player "Survivor" (steamId=76561199182879356) disconnected from server.
23:52:36 | Player "talonhawkbird" (steamId=76561198801193311) initiated disconnect process...
23:52:51 | Player "talonhawkbird" (steamId=76561198801193311) disconnected from server.
23:54:55 | Player "Survivor" (steamId=76561199182879356) connected to server!
23:56:22 | Player "talonhawkbird" (steamId=76561198801193311) connected to server!
23:57:17 | Player "talonhawkbird" (steamId=76561198801193311) initiated disconnect process...
23:57:32 | Player "talonhawkbird" (steamId=76561198801193311) disconnected from server.
23:59:56 | Player "talonhawkbird" (steamId=76561198801193311) connected to server!
